integration,status,passed,failed,errors,skipped,duration_s,dominant_bucket
meteo_france,pass,6,0,0,0,2.45,
meteo_lt,pass,7,0,0,0,2.47,
meteoclimatic,pass,3,0,0,0,2.36,
metoffice,pass,18,0,0,0,3.12,
microbees,pass,9,0,0,0,2.54,
miele,pass,115,0,0,0,10.16,
mikrotik,pass,21,0,0,0,2.75,
mill,pass,31,0,0,0,4.49,
min_max,pass,20,0,0,0,2.58,
minecraft_server,pass,40,0,0,0,3.49,
mitsubishi_comfort,pass,66,0,0,0,5.31,
moat,pass,11,0,0,0,2.79,
mobile_app,pass,135,0,0,0,13.24,
modem_callerid,pass,9,0,0,0,2.56,
modern_forms,issues,29,1,0,0,3.44,
moehlenhoff_alpha2,pass,8,0,0,0,2.41,
mold_indicator,pass,37,0,0,0,3.05,
monarch_money,pass,5,0,0,0,2.60,
monoprice,pass,23,0,0,0,3.24,
monzo,pass,11,0,0,0,2.72,
moon,pass,11,0,0,0,2.46,
mopeka,pass,14,0,0,0,2.90,
motion_blinds,pass,12,0,0,0,2.53,
motionblinds_ble,issues,42,1,0,0,6.28,
motionmount,pass,38,0,0,0,3.53,
mpd,pass,7,0,0,0,2.90,
mta,pass,27,0,0,0,2.96,
mullvad,pass,4,0,0,0,2.30,
music_assistant,pass,127,0,0,0,9.42,
mutesync,pass,5,0,0,0,2.32,
myneomitis,pass,43,0,0,0,4.11,
mysensors,pass,61,0,0,0,5.08,
mystrom,pass,23,0,0,0,2.76,
myuplink,pass,38,0,0,0,4.83,
nam,pass,39,0,0,0,3.38,
namecheapdns,pass,20,0,0,0,2.66,
nanoleaf,pass,30,0,0,0,2.86,
nasweb,pass,8,0,0,0,2.44,
nederlandse_spoorwegen,pass,29,0,0,0,3.38,
ness_alarm,pass,39,0,0,0,3.04,
netgear,pass,10,0,0,0,2.41,
netgear_lte,pass,11,0,0,0,2.63,
nexia,pass,21,0,0,0,3.55,
nextbus,pass,28,0,0,0,2.73,
nextcloud,pass,17,0,0,0,2.93,
nextdns,issues,52,1,0,0,5.83,
nfandroidtv,pass,8,0,0,0,2.39,
nibe_heatpump,pass,64,0,0,0,4.34,
nice_go,issues,43,1,0,0,4.51,
nightscout,pass,11,0,0,0,2.52,
niko_home_control,pass,32,0,0,0,3.78,
nina,pass,21,0,0,0,3.17,
nintendo_parental_controls,pass,30,0,0,0,3.33,
nmap_tracker,pass,13,0,0,0,2.57,
nmbs,pass,5,0,0,0,2.50,
nobo_hub,pass,59,0,0,0,4.63,
nordpool,pass,37,0,0,0,4.93,
notion,issues,7,1,0,0,2.55,
novy_cooker_hood,issues,28,1,0,0,3.15,
nrgkick,pass,87,0,0,0,5.68,
ntfy,pass,85,0,0,0,6.82,
nuheat,pass,9,0,0,0,2.46,
nuki,pass,14,0,0,0,2.61,
nut,pass,78,0,0,0,4.64,
nws,pass,30,0,0,0,3.25,
nyt_games,pass,10,0,0,0,2.60,
nzbget,pass,10,0,0,0,2.46,
obihai,pass,5,0,0,0,2.35,
ohme,pass,34,0,0,0,4.42,
omie,pass,19,0,0,0,2.86,
omnilogic,pass,8,0,0,0,2.39,
ondilo_ico,pass,17,0,0,0,2.98,
onedrive,pass,79,0,0,0,6.52,
onedrive_for_business,pass,38,0,0,0,4.62,
onewire,pass,33,0,0,0,3.51,
onkyo,pass,48,0,0,0,4.18,
open_meteo,pass,5,0,0,0,2.70,
opendisplay,pass,67,0,0,0,6.63,
openevse,pass,40,0,0,0,4.50,
openexchangerates,pass,9,0,0,0,2.38,
opengarage,pass,6,0,0,0,2.37,
openhome,pass,11,0,0,0,2.58,
openrgb,pass,69,0,0,0,4.65,
opensky,pass,12,0,0,0,2.64,
opentherm_gw,pass,29,0,0,0,5.67,
openuv,issues,10,1,0,0,2.69,
openweathermap,pass,15,0,0,0,2.65,
opower,issues,35,1,0,0,5.84,
oralb,pass,14,0,0,0,2.89,
orvibo,pass,15,0,0,0,2.60,
osoenergy,pass,17,0,0,0,2.95,
otbr,pass,103,0,0,0,7.85,
otp,pass,7,0,0,0,2.44,
ouman_eh_800,pass,20,0,0,0,3.07,
ourgroceries,pass,21,0,0,0,2.81,
overkiz,pass,181,0,0,0,9.91,
overseerr,pass,45,0,0,0,4.83,
ovo_energy,pass,7,0,0,0,2.39,
owntracks,pass,71,0,0,0,5.75,
p1_monitor,issues,11,2,0,0,2.73,
paj_gps,pass,19,0,0,0,3.06,
palazzetti,pass,17,0,0,0,2.99,
panasonic_viera,pass,32,0,0,0,2.99,
paperless_ngx,pass,41,0,0,0,3.57,
peblar,pass,62,0,0,0,5.20,
peco,pass,33,0,0,0,2.98,
pegel_online,issues,9,1,0,0,2.60,
permobil,pass,9,0,0,0,2.48,
pglab,pass,21,0,0,0,3.50,
philips_js,issues,15,1,0,0,3.73,
pi_hole,issues,25,1,0,0,3.38,
picnic,pass,40,0,0,0,3.35,
ping,pass,21,0,0,0,2.92,
pjlink,pass,29,0,0,0,3.31,
plaato,pass,13,0,0,0,2.95,
playstation_network,pass,68,0,0,0,6.66,
plex,pass,53,0,0,0,6.67,
plugwise,pass,86,0,0,0,8.26,
point,pass,5,0,0,0,2.47,
pooldose,pass,75,0,0,0,5.31,
poolsense,pass,5,0,0,0,2.36,
portainer,issues,86,1,0,0,12.95,
powerfox,pass,22,0,0,0,3.04,
powerfox_local,pass,21,0,0,0,2.87,
powerwall,pass,37,0,0,0,3.57,
prana,pass,37,0,0,0,3.77,
private_ble_device,pass,21,0,0,0,3.29,
probe_plus,pass,6,0,0,0,2.58,
profiler,pass,13,0,0,0,2.57,
progettihwsw,pass,4,0,0,0,2.35,
prowl,pass,24,0,0,0,2.80,
proximity,issues,27,1,0,0,3.03,
proxmoxve,issues,103,1,0,0,9.21,
ps4,pass,41,0,0,0,3.33,
ptdevices,pass,7,0,0,0,2.41,
pterodactyl,pass,14,0,0,0,2.66,
pure_energie,pass,8,0,0,0,2.46,
purpleair,issues,19,1,0,0,3.03,
pushbullet,pass,17,0,0,0,2.62,
pushover,pass,16,0,0,0,2.47,
pvoutput,pass,17,0,0,0,2.75,
pvpc_hourly_pricing,pass,2,0,0,0,2.38,
pyload,pass,67,0,0,0,4.55,
qbittorrent,pass,8,0,0,0,2.54,
qbus,pass,25,0,0,0,4.01,
qingping,pass,15,0,0,0,2.99,
qnap,pass,6,0,0,0,2.39,
qnap_qsw,pass,18,0,0,0,3.07,
rabbitair,pass,7,0,0,0,2.40,
rachio,pass,6,0,0,0,2.52,
radarr,pass,32,0,0,0,3.90,
radio_browser,pass,10,0,0,0,2.58,
radiotherm,pass,7,0,0,0,2.36,
rainbird,pass,70,0,0,0,4.30,
rainforest_eagle,pass,12,0,0,0,2.46,
rainforest_raven,issues,19,2,0,0,3.17,
rainmachine,issues,19,2,0,0,2.88,
random,pass,9,0,0,0,2.41,
rapt_ble,pass,11,0,0,0,2.75,
rdw,pass,10,0,0,0,2.58,
recollect_waste,issues,3,1,0,0,2.50,
redgtech,pass,18,0,0,0,2.77,
refoss,pass,2,0,0,0,2.29,
rehlko,pass,16,0,0,0,2.90,
remote_calendar,pass,44,0,0,0,3.94,
renault,pass,104,0,0,0,5.68,
renson,pass,3,0,0,0,2.29,
rfxtrx,pass,89,0,0,0,7.52,
rhasspy,pass,3,0,0,0,2.28,
ridwell,issues,13,1,0,0,2.69,
risco,pass,69,0,0,0,4.26,
rituals_perfume_genie,pass,25,0,0,0,3.10,
roborock,pass,183,0,0,0,18.48,
roku,pass,67,0,0,0,6.53,
romy,pass,6,0,0,0,2.38,
roomba,pass,26,0,0,0,2.69,
roon,pass,5,0,0,0,2.34,
route_b_smart_meter,pass,7,0,0,0,2.61,
rova,pass,11,0,0,0,2.44,
rpi_power,pass,6,0,0,0,2.33,
ruckus_unleashed,pass,29,0,0,0,2.80,
russound_rio,pass,50,0,0,0,6.05,
ruuvi_gateway,pass,5,0,0,0,2.46,
ruuvitag_ble,pass,13,0,0,0,2.75,
rympro,pass,7,0,0,0,2.28,
sabnzbd,pass,19,0,0,0,2.93,
samsung_infrared,pass,18,0,0,0,2.74,
samsungtv,issues,166,3,0,0,13.46,
sanix,pass,6,0,0,0,2.35,
satel_integra,pass,89,0,0,0,7.63,
saunum,pass,68,0,0,0,4.99,
schlage,pass,49,0,0,0,4.78,
scrape,issues,37,1,0,0,3.12,
screenlogic,issues,33,1,0,0,3.84,
season,pass,21,0,0,0,2.91,
sense,pass,19,0,0,0,3.20,
sensibo,pass,69,0,0,0,8.44,
sensirion_ble,pass,11,0,0,0,2.74,
sensorpro,pass,11,0,0,0,2.74,
sensorpush,pass,11,0,0,0,2.75,
sensorpush_cloud,pass,5,0,0,0,2.45,
sensoterra,pass,5,0,0,0,2.38,
sentry,pass,24,0,0,0,2.52,
senz,pass,21,0,0,0,3.05,
seventeentrack,pass,16,0,0,0,2.61,
sfr_box,pass,26,0,0,0,2.85,
sftp_storage,pass,34,0,0,0,8.68,
sharkiq,pass,42,0,0,0,3.25,
shelly,pass,636,0,0,0,45.69,
shopping_list,pass,60,0,0,0,4.74,
sia,pass,21,0,0,0,2.65,
simplefin,pass,12,0,0,0,2.68,
simplepush,pass,5,0,0,0,2.32,
simplisafe,issues,15,1,0,0,2.98,
sky_remote,pass,9,0,0,0,2.40,
slack,pass,13,0,0,0,2.44,
sleep_as_android,pass,44,0,0,0,4.54,
sleepiq,pass,33,0,0,0,4.94,
slide_local,issues,48,1,0,0,4.02,
slimproto,pass,2,0,0,0,2.34,
sma,issues,33,1,0,0,3.82,
smappee,pass,20,0,0,0,2.72,
smarla,pass,37,0,0,0,4.23,
smart_meter_texas,pass,16,0,0,0,2.58,
smartthings,pass,340,0,0,0,70.72,
smarttub,pass,40,0,0,0,4.88,
smarty,pass,12,0,0,0,2.78,
smhi,pass,20,0,0,0,3.39,
smlight,pass,98,0,0,0,7.10,
snapcast,pass,18,0,0,0,3.34,
snoo,pass,21,0,0,0,3.43,
snooz,pass,35,0,0,0,4.87,
solaredge,pass,62,0,0,0,11.00,
solarlog,issues,25,1,0,0,3.29,
solarman,pass,17,0,0,0,2.79,
solax,pass,3,0,0,0,2.33,
soma,pass,7,0,0,0,2.30,
somfy_mylink,pass,11,0,0,0,2.41,
sonarr,pass,56,0,0,0,9.69,
songpal,pass,26,0,0,0,3.03,
sonos,pass,174,0,0,0,18.92,
soundtouch,pass,31,0,0,0,3.29,
speedtestdotnet,pass,8,0,0,0,2.37,
splunk,pass,36,0,0,0,2.94,
spotify,pass,70,0,0,0,8.97,
sql,pass,80,0,0,0,6.49,
squeezebox,pass,129,0,0,0,12.83,
srp_energy,pass,15,0,0,0,2.70,
starline,pass,4,0,0,0,2.27,
starlink,pass,8,0,0,0,2.69,
statistics,pass,56,0,0,0,4.17,
steam_online,pass,14,0,0,0,2.48,
steamist,pass,23,0,0,0,2.93,
stiebel_eltron,pass,9,0,0,0,2.75,
stookwijzer,pass,12,0,0,0,2.61,
streamlabswater,pass,6,0,0,0,2.38,
subaru,pass,59,0,0,0,4.58,
suez_water,pass,19,0,0,0,4.18,
sun,pass,27,0,0,1,4.86,
sunricher_dali,pass,50,0,0,0,5.83,
sunweg,pass,1,0,0,0,2.23,
surepetcare,pass,15,0,0,0,2.74,
swiss_public_transport,pass,36,0,0,0,3.10,
switch_as_x,pass,176,0,0,0,10.02,
switchbee,pass,6,0,0,0,2.34,
switchbot,issues,352,1,0,0,19.66,
switchbot_cloud,pass,134,0,0,0,10.81,
switcher_kis,issues,76,1,0,0,7.69,
syncthing,pass,5,0,0,0,2.30,
syncthru,pass,9,0,0,0,2.59,
system_bridge,pass,39,0,0,0,4.46,
systemmonitor,issues,34,2,0,0,4.87,
systemnexa2,pass,34,0,0,0,3.57,
tado,pass,40,0,0,0,4.67,
tailscale,pass,14,0,0,0,2.75,
tailwind,pass,36,0,0,0,3.30,
tami4,pass,14,0,0,0,2.56,
tankerkoenig,issues,20,1,0,0,2.84,
tautulli,pass,8,0,0,0,2.35,
technove,pass,40,0,0,0,3.71,
tedee,pass,41,0,0,0,4.48,
telegram_bot,pass,123,0,0,0,13.16,
teleinfo,pass,24,0,0,0,3.22,
tellduslive,pass,15,0,0,0,2.41,
teltonika,pass,50,0,0,0,3.79,
template,pass,2470,0,0,0,60.07,
tesla_fleet,pass,153,0,0,0,12.29,
tesla_wall_connector,pass,12,0,0,0,2.47,
teslemetry,pass,158,0,0,0,16.84,
tessie,pass,67,0,0,0,4.46,
thermobeacon,pass,11,0,0,0,2.72,
thermopro,pass,18,0,0,0,3.01,
thethingsnetwork,pass,8,0,0,0,2.40,
thread,pass,65,0,0,0,4.17,
threshold,pass,114,0,0,0,4.14,
tibber,pass,92,0,0,0,13.32,
tile,pass,11,0,0,0,2.50,
tilt_ble,pass,11,0,0,0,2.79,
tilt_pi,pass,6,0,0,0,2.43,
time_date,pass,18,0,0,0,2.78,
tod,pass,32,0,0,0,3.25,
todoist,pass,50,0,0,0,4.23,
togrill,pass,62,0,0,0,5.73,
tolo,pass,7,0,0,0,2.35,
tomorrowio,pass,21,0,0,0,3.08,
toon,pass,10,0,0,0,2.71,
totalconnect,pass,66,0,0,0,11.65,
touchline,pass,8,0,0,0,2.52,
touchline_sl,pass,15,0,0,0,2.71,
tplink_omada,issues,52,1,0,0,4.67,
traccar,pass,5,0,0,1,2.90,
traccar_server,pass,12,0,0,0,2.88,
tractive,issues,48,1,0,0,4.03,
tradfri,pass,91,0,0,0,6.36,
trafikverket_ferry,pass,13,0,0,0,2.52,
trafikverket_train,pass,41,0,0,0,3.14,
trafikverket_weatherstation,pass,16,0,0,0,2.53,
trane,pass,39,0,0,0,3.98,
transmission,pass,75,0,0,0,4.60,
trend,pass,39,0,0,0,3.25,
triggercmd,pass,5,0,0,0,2.37,
trmnl,pass,36,0,0,0,3.72,
twentemilieu,pass,17,0,0,0,2.87,
twilio,pass,1,0,0,0,2.57,
twinkly,issues,25,1,0,0,4.12,
twitch,pass,16,0,0,0,4.22,
uhoo,pass,24,0,0,0,2.99,
ukraine_alarm,pass,11,0,0,0,2.43,
unifi,issues,158,1,0,0,12.39,
unifi_access,pass,155,0,0,0,10.85,
upb,pass,6,0,0,0,2.42,
upcloud,pass,6,0,0,0,2.35,
upnp,pass,23,0,0,0,3.83,
uptime,pass,4,0,0,0,2.36,
uptime_kuma,pass,38,0,0,0,3.58,
uptimerobot,pass,35,0,0,0,3.18,
utility_meter,issues,94,1,0,0,6.00,
v2c,issues,12,1,0,0,2.86,
vallox,pass,76,0,0,0,5.65,
vegehub,pass,18,0,0,0,2.92,
velbus,issues,57,1,0,0,8.99,
velux,pass,80,0,0,0,4.86,
venstar,pass,12,0,0,0,2.56,
vera,pass,29,0,0,0,3.08,
version,pass,10,0,0,0,2.55,
vesync,pass,175,0,0,0,12.54,
vicare,issues,54,1,0,0,4.48,
victron_ble,pass,34,0,0,0,3.61,
victron_gx,pass,62,0,0,0,14.13,
victron_remote_monitoring,pass,22,0,0,0,3.03,
vilfo,pass,9,0,0,0,2.46,
vizio,pass,73,0,0,0,4.50,
vlc_telnet,pass,39,0,0,0,3.40,
vodafone_station,issues,53,1,0,0,4.60,
volumio,pass,9,0,0,0,2.29,
volvo,pass,110,0,0,0,8.64,
volvooncall,pass,4,0,0,0,2.20,
wake_on_lan,pass,15,0,0,0,2.50,
wallbox,pass,38,0,0,0,3.67,
waqi,pass,20,0,0,0,2.63,
waterfurnace,pass,77,0,0,0,11.93,
watergate,pass,16,0,0,0,3.04,
watts,issues,51,1,0,0,5.17,
watttime,issues,11,1,0,0,2.56,
waze_travel_time,pass,23,0,0,0,14.84,
weatherflow,pass,5,0,0,0,2.95,
weatherflow_cloud,pass,17,0,0,0,3.12,
weatherkit,pass,35,0,0,0,2.92,
webdav,pass,25,0,0,0,3.90,
webmin,issues,11,1,0,0,2.52,
webostv,issues,82,1,0,0,12.04,
weheat,pass,16,0,0,0,2.85,
wemo,pass,93,0,0,0,6.71,
whirlpool,issues,239,1,0,0,12.16,
whois,pass,41,0,0,0,3.40,
wiffi,pass,4,0,0,0,2.19,
wiim,pass,29,0,0,0,3.02,
wilight,pass,22,0,0,0,2.82,
withings,pass,62,0,0,0,8.01,
wiz,pass,56,0,0,0,4.34,
wled,pass,100,0,0,0,7.60,
wmspro,pass,39,0,0,0,4.04,
wolflink,pass,10,0,0,0,2.49,
workday,issues,70,1,0,0,6.14,
worldclock,pass,6,0,0,0,2.42,
ws66i,pass,24,0,0,0,3.12,
wsdot,pass,16,0,0,0,2.66,
xbox,pass,203,0,0,0,14.92,
xiaomi_aqara,pass,12,0,0,0,2.46,
xiaomi_ble,pass,92,0,0,0,6.22,
xiaomi_miio,pass,51,0,0,0,4.11,
xthings_cloud,pass,30,0,0,0,3.72,
yale_smart_alarm,pass,37,0,0,0,3.71,
yalexs_ble,pass,26,0,0,0,3.32,
yamaha_musiccast,pass,9,0,0,0,2.52,
yardian,pass,16,0,0,0,2.79,
yeelight,pass,62,0,0,0,4.73,
yolink,pass,10,0,0,0,3.10,
youless,pass,4,0,0,0,2.41,
youtube,pass,24,0,0,0,3.38,
zamg,pass,9,0,0,0,2.52,
zerproc,pass,10,0,0,0,2.49,
zeversolar,pass,10,0,0,0,2.46,
zha,issues,339,1,0,4,70.49,
zimi,pass,16,0,0,0,2.65,
zinvolt,pass,12,0,0,0,2.77,
zodiac,pass,5,0,0,0,2.31,
zwave_js,pass,611,0,0,0,60.17,
zwave_me,pass,8,0,0,0,2.24,
